info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/hk/z55jw06d4r97bzg92cj4hbpc0000gn/T/chromatic--19783-VwGjt3oFkbJv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/jakubzygmunt/design-system/.storybook"
info => Loading 7 other files in "/Users/jakubzygmunt/design-system/.storybook"
info => Adding stories defined in "/Users/jakubzygmunt/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/jakubzygmunt/design-system/.storybook/storybook-init-framework-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jakubzygmunt/design-system/.storybook/preview.js-generated-config-entry.js /Users/jakubzygmunt/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/jakubzygmunt/design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/jakubzygmunt/design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/jakubzygmunt/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/atoms/Label/Label.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/atoms/Input/Input.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/atoms/Button/constants.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/organisms/Navbar/Navbar.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/atoms/Button/Button.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/Home.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/Home.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/Home.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/Home.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/Home.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/Home.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/Home.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/Home.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/jakubzygmunt/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/jakubzygmunt/design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/jakubzygmunt/design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/jakubzygmunt/design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
